m,TagName,
"2016-11-01 00:00:00","java","15661"
"2016-11-01 00:00:00","ruby","1757"
"2016-11-01 00:00:00","c++","6089"
"2016-11-01 00:00:00","php","11961"
"2016-11-01 00:00:00","r","3561"
"2016-11-01 00:00:00","go","476"
"2016-11-01 00:00:00","perl","376"
"2016-11-01 00:00:00","swift","4368"
"2016-12-01 00:00:00","assembly","313"
"2016-12-01 00:00:00","java","13858"
"2016-12-01 00:00:00","r","3152"
"2016-12-01 00:00:00","delphi","252"
"2016-12-01 00:00:00","perl","338"
"2016-12-01 00:00:00","javascript","19813"
"2016-12-01 00:00:00","c","2799"
"2016-12-01 00:00:00","c#","10690"
"2016-12-01 00:00:00","php","11484"
"2016-12-01 00:00:00","go","497"
"2016-12-01 00:00:00","ruby","1628"
"2016-12-01 00:00:00","python","13059"
"2016-12-01 00:00:00","c++","5232"
"2016-12-01 00:00:00","swift","3940"
"2017-01-01 00:00:00","assembly","305"
"2017-01-01 00:00:00","c++","5651"
"2017-01-01 00:00:00","java","14578"
"2017-01-01 00:00:00","c#","11697"
"2017-01-01 00:00:00","delphi","285"
"2017-01-01 00:00:00","javascript","21417"
"2017-01-01 00:00:00","c","2760"
"2017-01-01 00:00:00","go","561"
"2017-01-01 00:00:00","php","12639"
"2017-01-01 00:00:00","ruby","1823"
"2017-01-01 00:00:00","perl","326"
"2017-01-01 00:00:00","swift","4345"
"2017-01-01 00:00:00","python","14281"
"2017-01-01 00:00:00","r","3493"
"2017-02-01 00:00:00","python","14784"
"2017-02-01 00:00:00","java","14579"
"2017-02-01 00:00:00","assembly","301"
"2017-02-01 00:00:00","javascript","21191"
"2017-02-01 00:00:00","c","2728"
"2017-02-01 00:00:00","c#","11498"
"2017-02-01 00:00:00","perl","403"
"2017-02-01 00:00:00","ruby","1627"
"2017-02-01 00:00:00","delphi","304"
"2017-02-01 00:00:00","c++","5171"
"2017-02-01 00:00:00","php","12516"
"2017-02-01 00:00:00","swift","4068"
"2017-02-01 00:00:00","go","554"
"2017-02-01 00:00:00","r","3679"
"2017-03-01 00:00:00","delphi","304"
"2017-03-01 00:00:00","assembly","374"
"2017-03-01 00:00:00","c++","6228"
"2017-03-01 00:00:00","c","2971"
"2017-03-01 00:00:00","c#","12993"
"2017-03-01 00:00:00","java","17319"
"2017-03-01 00:00:00","python","17135"
"2017-03-01 00:00:00","perl","413"
"2017-03-01 00:00:00","javascript","23719"
"2017-03-01 00:00:00","r","4604"
"2017-03-01 00:00:00","ruby","1791"
"2017-03-01 00:00:00","go","653"
"2017-03-01 00:00:00","swift","4622"
"2017-03-01 00:00:00","php","14082"
"2017-04-01 00:00:00","c#","11096"
"2017-04-01 00:00:00","c","2858"
"2017-04-01 00:00:00","c++","5885"
"2017-04-01 00:00:00","python","15647"
"2017-04-01 00:00:00","javascript","21248"
"2017-04-01 00:00:00","go","507"
"2017-04-01 00:00:00","php","12430"
"2017-04-01 00:00:00","assembly","316"
"2017-04-01 00:00:00","ruby","1488"
"2017-04-01 00:00:00","java","15942"
"2017-04-01 00:00:00","swift","3922"
"2017-04-01 00:00:00","delphi","264"
"2017-04-01 00:00:00","r","4264"
"2017-04-01 00:00:00","perl","371"
"2017-05-01 00:00:00","delphi","320"
"2017-05-01 00:00:00","java","16346"
"2017-05-01 00:00:00","r","4318"
"2017-05-01 00:00:00","php","13053"
"2017-05-01 00:00:00","assembly","349"
"2017-05-01 00:00:00","c","2744"
"2017-05-01 00:00:00","perl","355"
"2017-05-01 00:00:00","c#","11987"
"2017-05-01 00:00:00","python","16184"
"2017-05-01 00:00:00","javascript","22396"
"2017-05-01 00:00:00","c++","5305"
"2017-05-01 00:00:00","go","585"
"2017-05-01 00:00:00","ruby","1519"
"2017-05-01 00:00:00","swift","4102"
"2017-06-01 00:00:00","javascript","21596"
"2017-06-01 00:00:00","perl","315"
"2017-06-01 00:00:00","c","2353"
"2017-06-01 00:00:00","go","574"
"2017-06-01 00:00:00","c#","11307"
"2017-06-01 00:00:00","assembly","240"
"2017-06-01 00:00:00","c++","4690"
"2017-06-01 00:00:00","python","16031"
"2017-06-01 00:00:00","java","14627"
"2017-06-01 00:00:00","r","4450"
"2017-06-01 00:00:00","ruby","1417"
"2017-06-01 00:00:00","delphi","246"
"2017-06-01 00:00:00","swift","4205"
"2017-06-01 00:00:00","php","11768"
"2017-07-01 00:00:00","c#","11209"
"2017-07-01 00:00:00","javascript","21616"
"2017-07-01 00:00:00","python","16918"
"2017-07-01 00:00:00","c","2051"
"2017-07-01 00:00:00","java","14153"
"2017-07-01 00:00:00","php","11792"
"2017-07-01 00:00:00","c++","5025"
"2017-07-01 00:00:00","assembly","221"
"2017-07-01 00:00:00","swift","4355"
"2017-07-01 00:00:00","ruby","1522"
"2017-07-01 00:00:00","delphi","207"
"2017-07-01 00:00:00","perl","332"
"2017-07-01 00:00:00","go","657"
"2017-07-01 00:00:00","r","4586"
"2017-08-01 00:00:00","java","13757"
"2017-08-01 00:00:00","delphi","290"
"2017-08-01 00:00:00","assembly","215"
"2017-08-01 00:00:00","c#","10955"
"2017-08-01 00:00:00","c","2047"
"2017-08-01 00:00:00","python","16463"
"2017-08-01 00:00:00","go","608"
"2017-08-01 00:00:00","c++","4792"
"2017-08-01 00:00:00","javascript","21360"
"2017-08-01 00:00:00","ruby","1394"
"2017-08-01 00:00:00","perl","356"
"2017-08-01 00:00:00","swift","4189"
"2017-08-01 00:00:00","r","4572"
"2017-08-01 00:00:00","php","11662"
"2017-09-01 00:00:00","assembly","229"
"2017-09-01 00:00:00","c#","9875"
"2017-09-01 00:00:00","c","2101"
"2017-09-01 00:00:00","python","15455"
"2017-09-01 00:00:00","java","12761"
"2017-09-01 00:00:00","delphi","262"
"2017-09-01 00:00:00","go","544"
"2017-09-01 00:00:00","c++","4474"
"2017-09-01 00:00:00","perl","297"
"2017-09-01 00:00:00","javascript","19000"
"2017-09-01 00:00:00","r","4224"
"2017-09-01 00:00:00","ruby","1222"
"2017-09-01 00:00:00","php","10702"
"2017-09-01 00:00:00","swift","3780"
"2017-10-01 00:00:00","javascript","19875"
"2017-10-01 00:00:00","c","2785"
"2017-10-01 00:00:00","c#","10235"
"2017-10-01 00:00:00","php","10838"
"2017-10-01 00:00:00","delphi","221"
"2017-10-01 00:00:00","assembly","333"
"2017-10-01 00:00:00","go","618"
"2017-10-01 00:00:00","python","16946"
"2017-10-01 00:00:00","java","14024"
"2017-10-01 00:00:00","ruby","1299"
"2017-10-01 00:00:00","c++","5222"
"2017-10-01 00:00:00","r","4544"
"2017-10-01 00:00:00","perl","333"
"2017-10-01 00:00:00","swift","3906"
"2017-11-01 00:00:00","delphi","200"
"2017-11-01 00:00:00","java","14192"
"2017-11-01 00:00:00","r","4512"
"2017-11-01 00:00:00","php","10608"
"2017-11-01 00:00:00","assembly","383"
"2017-11-01 00:00:00","c","2956"
"2017-11-01 00:00:00","perl","265"
"2017-11-01 00:00:00","c#","9800"
"2017-11-01 00:00:00","python","16996"
"2017-11-01 00:00:00","javascript","19417"
"2017-11-01 00:00:00","c++","5039"
"2017-11-01 00:00:00","go","653"
"2017-11-01 00:00:00","ruby","1177"
"2017-11-01 00:00:00","swift","3677"
"2017-12-01 00:00:00","assembly","247"
"2017-12-01 00:00:00","c++","4462"
"2017-12-01 00:00:00","c#","8614"
"2017-12-01 00:00:00","java","11987"
"2017-12-01 00:00:00","delphi","187"
"2017-12-01 00:00:00","javascript","16979"
"2017-12-01 00:00:00","go","529"
"2017-12-01 00:00:00","c","2199"
"2017-12-01 00:00:00","php","9146"
"2017-12-01 00:00:00","ruby","1021"
"2017-12-01 00:00:00","perl","237"
"2017-12-01 00:00:00","swift","3206"
"2017-12-01 00:00:00","python","14946"
"2017-12-01 00:00:00","r","3719"
"2018-01-01 00:00:00","python","16246"
"2018-01-01 00:00:00","assembly","253"
"2018-01-01 00:00:00","java","12357"
"2018-01-01 00:00:00","javascript","18913"
"2018-01-01 00:00:00","c#","9386"
"2018-01-01 00:00:00","c","2219"
"2018-01-01 00:00:00","c++","4760"
"2018-01-01 00:00:00","ruby","1163"
"2018-01-01 00:00:00","swift","3757"
"2018-01-01 00:00:00","perl","245"
"2018-01-01 00:00:00","delphi","195"
"2018-01-01 00:00:00","php","10129"
"2018-01-01 00:00:00","go","544"
"2018-01-01 00:00:00","r","4199"
"2018-02-01 00:00:00","java","12041"
"2018-02-01 00:00:00","delphi","214"
"2018-02-01 00:00:00","assembly","283"
"2018-02-01 00:00:00","c#","8586"
"2018-02-01 00:00:00","c","2147"
"2018-02-01 00:00:00","python","16328"
"2018-02-01 00:00:00","go","582"
"2018-02-01 00:00:00","c++","4567"
"2018-02-01 00:00:00","javascript","17225"
"2018-02-01 00:00:00","ruby","1031"
"2018-02-01 00:00:00","perl","231"
"2018-02-01 00:00:00","swift","3416"
"2018-02-01 00:00:00","r","4507"
"2018-02-01 00:00:00","php","9135"
"2018-03-01 00:00:00","assembly","317"
"2018-03-01 00:00:00","javascript","19164"
"2018-03-01 00:00:00","c#","9796"
"2018-03-01 00:00:00","c","2470"
"2018-03-01 00:00:00","python","17905"
"2018-03-01 00:00:00","c++","5186"
"2018-03-01 00:00:00","delphi","218"
"2018-03-01 00:00:00","go","610"
"2018-03-01 00:00:00","perl","288"
"2018-03-01 00:00:00","ruby","1062"
"2018-03-01 00:00:00","java","13575"
"2018-03-01 00:00:00","php","9839"
"2018-03-01 00:00:00","r","5106"
"2018-03-01 00:00:00","swift","4064"
"2018-04-01 00:00:00","java","13497"
"2018-04-01 00:00:00","assembly","321"
"2018-04-01 00:00:00","c","2191"
"2018-04-01 00:00:00","c#","9250"
"2018-04-01 00:00:00","javascript","17969"
"2018-04-01 00:00:00","php","8941"
"2018-04-01 00:00:00","c++","4663"
"2018-04-01 00:00:00","delphi","204"
"2018-04-01 00:00:00","perl","253"
"2018-04-01 00:00:00","python","16983"
"2018-04-01 00:00:00","r","4736"
"2018-04-01 00:00:00","go","620"
"2018-04-01 00:00:00","ruby","988"
"2018-04-01 00:00:00","swift","3579"
"2018-05-01 00:00:00","assembly","296"
"2018-05-01 00:00:00","c#","9934"
"2018-05-01 00:00:00","c++","4689"
"2018-05-01 00:00:00","python","17577"
"2018-05-01 00:00:00","go","635"
"2018-05-01 00:00:00","javascript","18075"
"2018-05-01 00:00:00","c","2371"
"2018-05-01 00:00:00","java","13481"
"2018-05-01 00:00:00","delphi","193"
"2018-05-01 00:00:00","ruby","1034"
"2018-05-01 00:00:00","perl","242"
"2018-05-01 00:00:00","swift","3628"
"2018-05-01 00:00:00","php","9482"
"2018-05-01 00:00:00","r","4734"
"2018-06-01 00:00:00","c","1838"
"2018-06-01 00:00:00","c#","8790"
"2018-06-01 00:00:00","assembly","206"
"2018-06-01 00:00:00","c++","4103"
"2018-06-01 00:00:00","java","11802"
"2018-06-01 00:00:00","delphi","186"
"2018-06-01 00:00:00","perl","239"
"2018-06-01 00:00:00","javascript","17195"
"2018-06-01 00:00:00","r","4488"
"2018-06-01 00:00:00","go","676"
"2018-06-01 00:00:00","php","8443"
"2018-06-01 00:00:00","python","16810"
"2018-06-01 00:00:00","ruby","992"
"2018-06-01 00:00:00","swift","3155"
"2018-07-01 00:00:00","delphi","206"
"2018-07-01 00:00:00","java","11771"
"2018-07-01 00:00:00","assembly","182"
"2018-07-01 00:00:00","c#","9414"
"2018-07-01 00:00:00","go","693"
"2018-07-01 00:00:00","c","1601"
"2018-07-01 00:00:00","perl","245"
"2018-07-01 00:00:00","python","17931"
"2018-07-01 00:00:00","r","4407"
"2018-07-01 00:00:00","javascript","17808"
"2018-07-01 00:00:00","php","8565"
"2018-07-01 00:00:00","c++","3918"
"2018-07-01 00:00:00","ruby","941"
"2018-07-01 00:00:00","swift","3677"
"2018-08-01 00:00:00","assembly","181"
"2018-08-01 00:00:00","c#","9527"
"2018-08-01 00:00:00","python","17817"
"2018-08-01 00:00:00","c","1691"
"2018-08-01 00:00:00","java","11370"
"2018-08-01 00:00:00","delphi","205"
"2018-08-01 00:00:00","c++","3930"
"2018-08-01 00:00:00","go","710"
"2018-08-01 00:00:00","perl","227"
"2018-08-01 00:00:00","javascript","17921"
"2018-08-01 00:00:00","ruby","880"
"2018-08-01 00:00:00","php","8535"
"2018-08-01 00:00:00","r","4129"
"2018-08-01 00:00:00","swift","3595"
"2018-09-01 00:00:00","c#","8407"
"2018-09-01 00:00:00","c++","3770"
"2018-09-01 00:00:00","python","16080"
"2018-09-01 00:00:00","c","1857"
"2018-09-01 00:00:00","assembly","261"
"2018-09-01 00:00:00","javascript","16082"
"2018-09-01 00:00:00","delphi","182"
"2018-09-01 00:00:00","go","678"
"2018-09-01 00:00:00","perl","207"
"2018-09-01 00:00:00","php","7734"
"2018-09-01 00:00:00","java","10823"
"2018-09-01 00:00:00","ruby","780"
"2018-09-01 00:00:00","r","3793"
"2018-09-01 00:00:00","swift","3153"
"2018-10-01 00:00:00","delphi","224"
"2018-10-01 00:00:00","java","12525"
"2018-10-01 00:00:00","php","8179"
"2018-10-01 00:00:00","r","4368"
"2018-10-01 00:00:00","c#","9341"
"2018-10-01 00:00:00","c","2455"
"2018-10-01 00:00:00","c++","4315"
"2018-10-01 00:00:00","assembly","322"
"2018-10-01 00:00:00","go","794"
"2018-10-01 00:00:00","javascript","17439"
"2018-10-01 00:00:00","ruby","900"
"2018-10-01 00:00:00","perl","280"
"2018-10-01 00:00:00","swift","3281"
"2018-10-01 00:00:00","python","18166"
"2018-11-01 00:00:00","javascript","16181"
"2018-11-01 00:00:00","go","719"
"2018-11-01 00:00:00","python","18012"
"2018-11-01 00:00:00","c","2525"
"2018-11-01 00:00:00","c#","8481"
"2018-11-01 00:00:00","assembly","301"
"2018-11-01 00:00:00","java","11707"
"2018-11-01 00:00:00","c++","4348"
"2018-11-01 00:00:00","perl","238"
"2018-11-01 00:00:00","ruby","833"
"2018-11-01 00:00:00","delphi","179"
"2018-11-01 00:00:00","swift","2988"
"2018-11-01 00:00:00","r","4238"
"2018-11-01 00:00:00","php","7094"
"2018-12-01 00:00:00","javascript","14281"
"2018-12-01 00:00:00","java","10441"
"2018-12-01 00:00:00","c#","7559"
"2018-12-01 00:00:00","c","2196"
"2018-12-01 00:00:00","php","6216"
"2018-12-01 00:00:00","python","15733"
"2018-12-01 00:00:00","c++","3558"
"2018-12-01 00:00:00","assembly","220"
"2018-12-01 00:00:00","ruby","809"
"2018-12-01 00:00:00","delphi","175"
"2018-12-01 00:00:00","swift","2788"
"2018-12-01 00:00:00","perl","221"
"2018-12-01 00:00:00","go","657"
"2018-12-01 00:00:00","r","3401"
"2019-01-01 00:00:00","delphi","215"
"2019-01-01 00:00:00","java","11031"
"2019-01-01 00:00:00","assembly","218"
"2019-01-01 00:00:00","c#","8761"
"2019-01-01 00:00:00","go","663"
"2019-01-01 00:00:00","c","2288"
"2019-01-01 00:00:00","perl","266"
"2019-01-01 00:00:00","python","16942"
"2019-01-01 00:00:00","r","3949"
"2019-01-01 00:00:00","javascript","16018"
"2019-01-01 00:00:00","php","7188"
"2019-01-01 00:00:00","c++","3906"
"2019-01-01 00:00:00","ruby","917"
"2019-01-01 00:00:00","swift","2911"
"2019-02-01 00:00:00","assembly","225"
"2019-02-01 00:00:00","c#","8358"
"2019-02-01 00:00:00","python","17526"
"2019-02-01 00:00:00","c","2057"
"2019-02-01 00:00:00","java","11003"
"2019-02-01 00:00:00","delphi","189"
"2019-02-01 00:00:00","c++","3735"
"2019-02-01 00:00:00","go","630"
"2019-02-01 00:00:00","perl","252"
"2019-02-01 00:00:00","javascript","15701"
"2019-02-01 00:00:00","ruby","786"
"2019-02-01 00:00:00","php","7296"
"2019-02-01 00:00:00","r","4255"
"2019-02-01 00:00:00","swift","2692"
"2019-03-01 00:00:00","java","12051"
"2019-03-01 00:00:00","c++","4424"
"2019-03-01 00:00:00","delphi","187"
"2019-03-01 00:00:00","assembly","274"
"2019-03-01 00:00:00","javascript","17327"
"2019-03-01 00:00:00","c","2385"
"2019-03-01 00:00:00","c#","8963"
"2019-03-01 00:00:00","php","7797"
"2019-03-01 00:00:00","go","725"
"2019-03-01 00:00:00","perl","232"
"2019-03-01 00:00:00","python","19900"
"2019-03-01 00:00:00","r","4494"
"2019-03-01 00:00:00","ruby","844"
"2019-03-01 00:00:00","swift","2958"
"2019-04-01 00:00:00","delphi","204"
"2019-04-01 00:00:00","javascript","16183"
"2019-04-01 00:00:00","assembly","305"
"2019-04-01 00:00:00","c#","9131"
"2019-04-01 00:00:00","php","7175"
"2019-04-01 00:00:00","c++","4376"
"2019-04-01 00:00:00","c","2431"
"2019-04-01 00:00:00","go","655"
"2019-04-01 00:00:00","java","11172"
"2019-04-01 00:00:00","swift","3088"
"2019-04-01 00:00:00","python","19826"
"2019-04-01 00:00:00","ruby","768"
"2019-04-01 00:00:00","perl","207"
"2019-04-01 00:00:00","r","4598"
"2019-05-01 00:00:00","c#","9030"
"2019-05-01 00:00:00","assembly","237"
"2019-05-01 00:00:00","c","2096"
"2019-05-01 00:00:00","delphi","170"
"2019-05-01 00:00:00","javascript","16151"
"2019-05-01 00:00:00","perl","222"
"2019-05-01 00:00:00","java","11111"
"2019-05-01 00:00:00","go","674"
"2019-05-01 00:00:00","c++","4126"
"2019-05-01 00:00:00","php","6958"
"2019-05-01 00:00:00","r","4294"
"2019-05-01 00:00:00","python","18911"
"2019-05-01 00:00:00","swift","3115"
"2019-05-01 00:00:00","ruby","759"
"2019-06-01 00:00:00","java","9653"
"2019-06-01 00:00:00","javascript","14821"
"2019-06-01 00:00:00","c#","7609"
"2019-06-01 00:00:00","go","528"
"2019-06-01 00:00:00","assembly","199"
"2019-06-01 00:00:00","php","6018"
"2019-06-01 00:00:00","c++","3646"
"2019-06-01 00:00:00","c","1727"
"2019-06-01 00:00:00","python","17243"
"2019-06-01 00:00:00","perl","236"
"2019-06-01 00:00:00","ruby","704"
"2019-06-01 00:00:00","delphi","134"
"2019-06-01 00:00:00","swift","3097"
"2019-06-01 00:00:00","r","3953"
"2019-07-01 00:00:00","delphi","164"
"2019-07-01 00:00:00","assembly","187"
"2019-07-01 00:00:00","c++","4265"
"2019-07-01 00:00:00","c","1758"
"2019-07-01 00:00:00","c#","8448"
"2019-07-01 00:00:00","java","10844"
"2019-07-01 00:00:00","python","19770"
"2019-07-01 00:00:00","perl","237"
"2019-07-01 00:00:00","javascript","16163"
"2019-07-01 00:00:00","r","4205"
"2019-07-01 00:00:00","ruby","758"
"2019-07-01 00:00:00","go","634"
"2019-07-01 00:00:00","swift","3047"
"2019-07-01 00:00:00","php","6676"
"2019-08-01 00:00:00","c#","7718"
"2019-08-01 00:00:00","c","1555"
"2019-08-01 00:00:00","c++","3294"
"2019-08-01 00:00:00","python","18049"
"2019-08-01 00:00:00","delphi","174"
"2019-08-01 00:00:00","go","634"
"2019-08-01 00:00:00","javascript","15234"
"2019-08-01 00:00:00","assembly","167"
"2019-08-01 00:00:00","php","5817"
"2019-08-01 00:00:00","java","9101"
"2019-08-01 00:00:00","ruby","779"
"2019-08-01 00:00:00","perl","194"
"2019-08-01 00:00:00","swift","2554"
"2019-08-01 00:00:00","r","3954"
"2019-09-01 00:00:00","java","9684"
"2019-09-01 00:00:00","c","2007"
"2019-09-01 00:00:00","c#","7845"
"2019-09-01 00:00:00","assembly","220"
"2019-09-01 00:00:00","javascript","14889"
"2019-09-01 00:00:00","c++","3779"
"2019-09-01 00:00:00","delphi","145"
"2019-09-01 00:00:00","php","5575"
"2019-09-01 00:00:00","go","621"
"2019-09-01 00:00:00","perl","199"
"2019-09-01 00:00:00","python","16889"
"2019-09-01 00:00:00","r","3944"
"2019-09-01 00:00:00","ruby","720"
"2019-09-01 00:00:00","swift","2560"
"2019-10-01 00:00:00","c#","8416"
"2019-10-01 00:00:00","assembly","316"
"2019-10-01 00:00:00","c++","4839"
"2019-10-01 00:00:00","python","20463"
"2019-10-01 00:00:00","javascript","15997"
"2019-10-01 00:00:00","go","640"
"2019-10-01 00:00:00","c","2482"
"2019-10-01 00:00:00","delphi","153"
"2019-10-01 00:00:00","java","11228"
"2019-10-01 00:00:00","perl","209"
"2019-10-01 00:00:00","ruby","850"
"2019-10-01 00:00:00","php","6088"
"2019-10-01 00:00:00","swift","3107"
"2019-10-01 00:00:00","r","4386"
"2019-11-01 00:00:00","assembly","282"
"2019-11-01 00:00:00","c","2516"
"2019-11-01 00:00:00","c#","8030"
"2019-11-01 00:00:00","c++","4733"
"2019-11-01 00:00:00","perl","223"
"2019-11-01 00:00:00","java","10336"
"2019-11-01 00:00:00","delphi","172"
"2019-11-01 00:00:00","javascript","15757"
"2019-11-01 00:00:00","php","6095"
"2019-11-01 00:00:00","r","4293"
"2019-11-01 00:00:00","go","607"
"2019-11-01 00:00:00","python","20623"
"2019-11-01 00:00:00","ruby","684"
"2019-11-01 00:00:00","swift","2893"
"2019-12-01 00:00:00","assembly","246"
"2019-12-01 00:00:00","delphi","128"
"2019-12-01 00:00:00","java","9051"
"2019-12-01 00:00:00","c#","7218"
"2019-12-01 00:00:00","go","620"
"2019-12-01 00:00:00","python","18132"
"2019-12-01 00:00:00","c","2152"
"2019-12-01 00:00:00","c++","4209"
"2019-12-01 00:00:00","perl","158"
"2019-12-01 00:00:00","ruby","668"
"2019-12-01 00:00:00","javascript","14320"
"2019-12-01 00:00:00","swift","2676"
"2019-12-01 00:00:00","r","3745"
"2019-12-01 00:00:00","php","5245"
"2020-01-01 00:00:00","assembly","228"
"2020-01-01 00:00:00","c#","7820"
"2020-01-01 00:00:00","c","2053"
"2020-01-01 00:00:00","python","20011"
"2020-01-01 00:00:00","java","9987"
"2020-01-01 00:00:00","delphi","166"
"2020-01-01 00:00:00","perl","165"
"2020-01-01 00:00:00","c++","4242"
"2020-01-01 00:00:00","r","4153"
"2020-01-01 00:00:00","go","652"
"2020-01-01 00:00:00","ruby","764"
"2020-01-01 00:00:00","javascript","16045"
"2020-01-01 00:00:00","swift","2906"
"2020-01-01 00:00:00","php","5916"
"2020-02-01 00:00:00","c#","7726"
"2020-02-01 00:00:00","c","1991"
"2020-02-01 00:00:00","c++","4102"
"2020-02-01 00:00:00","python","20076"
"2020-02-01 00:00:00","delphi","156"
"2020-02-01 00:00:00","go","665"
"2020-02-01 00:00:00","javascript","15772"
"2020-02-01 00:00:00","assembly","271"
"2020-02-01 00:00:00","php","5700"
"2020-02-01 00:00:00","java","10073"
"2020-02-01 00:00:00","ruby","654"
"2020-02-01 00:00:00","perl","180"
"2020-02-01 00:00:00","swift","2766"
"2020-02-01 00:00:00","r","4692"
"2020-03-01 00:00:00","java","11089"
"2020-03-01 00:00:00","go","658"
"2020-03-01 00:00:00","c","2493"
"2020-03-01 00:00:00","delphi","168"
"2020-03-01 00:00:00","c#","7799"
"2020-03-01 00:00:00","python","22756"
"2020-03-01 00:00:00","c++","4655"
"2020-03-01 00:00:00","assembly","296"
"2020-03-01 00:00:00","javascript","17598"
"2020-03-01 00:00:00","perl","199"
"2020-03-01 00:00:00","r","5126"
"2020-03-01 00:00:00","php","5699"
"2020-03-01 00:00:00","swift","2925"
"2020-03-01 00:00:00","ruby","712"
"2020-04-01 00:00:00","java","12664"
"2020-04-01 00:00:00","assembly","378"
"2020-04-01 00:00:00","c++","6235"
"2020-04-01 00:00:00","c#","8605"
"2020-04-01 00:00:00","c","3254"
"2020-04-01 00:00:00","delphi","232"
"2020-04-01 00:00:00","javascript","20948"
"2020-04-01 00:00:00","go","802"
"2020-04-01 00:00:00","perl","220"
"2020-04-01 00:00:00","php","6676"
"2020-04-01 00:00:00","ruby","769"
"2020-04-01 00:00:00","python","27688"
"2020-04-01 00:00:00","swift","3465"
"2020-04-01 00:00:00","r","6176"
"2020-05-01 00:00:00","java","12077"
"2020-05-01 00:00:00","c#","8620"
"2020-05-01 00:00:00","assembly","355"
"2020-05-01 00:00:00","delphi","201"
"2020-05-01 00:00:00","c","3382"
"2020-05-01 00:00:00","javascript","21528"
"2020-05-01 00:00:00","go","763"
"2020-05-01 00:00:00","c++","6435"
"2020-05-01 00:00:00","php","6571"
"2020-05-01 00:00:00","python","29530"
"2020-05-01 00:00:00","perl","215"
"2020-05-01 00:00:00","ruby","697"
"2020-05-01 00:00:00","r","6020"
"2020-05-01 00:00:00","swift","3534"
"2020-06-01 00:00:00","delphi","202"
"2020-06-01 00:00:00","java","10854"
"2020-06-01 00:00:00","c++","5639"
"2020-06-01 00:00:00","c","2601"
"2020-06-01 00:00:00","php","5967"
"2020-06-01 00:00:00","assembly","329"
"2020-06-01 00:00:00","c#","7920"
"2020-06-01 00:00:00","go","711"
"2020-06-01 00:00:00","javascript","19885"
"2020-06-01 00:00:00","perl","199"
"2020-06-01 00:00:00","python","27177"
"2020-06-01 00:00:00","r","5446"
"2020-06-01 00:00:00","ruby","615"
"2020-06-01 00:00:00","swift","3179"
"2020-07-01 00:00:00","delphi","194"
"2020-07-01 00:00:00","java","10488"
"2020-07-01 00:00:00","javascript","19938"
"2020-07-01 00:00:00","c++","5181"
"2020-07-01 00:00:00","c#","7832"
"2020-07-01 00:00:00","assembly","273"
"2020-07-01 00:00:00","c","2106"
"2020-07-01 00:00:00","python","26333"
"2020-07-01 00:00:00","php","5982"
"2020-07-01 00:00:00","r","4941"
"2020-07-01 00:00:00","go","648"
"2020-07-01 00:00:00","ruby","698"
"2020-07-01 00:00:00","perl","176"
"2020-07-01 00:00:00","swift","3001"
"2020-08-01 00:00:00","delphi","182"
"2020-08-01 00:00:00","javascript","18099"
"2020-08-01 00:00:00","perl","192"
"2020-08-01 00:00:00","java","9366"
"2020-08-01 00:00:00","assembly","265"
"2020-08-01 00:00:00","c#","7100"
"2020-08-01 00:00:00","r","4507"
"2020-08-01 00:00:00","c","1898"
"2020-08-01 00:00:00","python","23140"
"2020-08-01 00:00:00","php","5013"
"2020-08-01 00:00:00","c++","4794"
"2020-08-01 00:00:00","go","715"
"2020-08-01 00:00:00","ruby","554"
"2020-08-01 00:00:00","swift","2700"
"2020-09-01 00:00:00","java","8984"
"2020-09-01 00:00:00","delphi","172"
"2020-09-01 00:00:00","c","2174"
"2020-09-01 00:00:00","c#","6485"
"2020-09-01 00:00:00","javascript","16827"
"2020-09-01 00:00:00","assembly","297"
"2020-09-01 00:00:00","c++","3944"
"2020-09-01 00:00:00","go","733"
"2020-09-01 00:00:00","r","4770"
"2020-09-01 00:00:00","perl","166"
"2020-09-01 00:00:00","ruby","516"
"2020-09-01 00:00:00","python","21846"
"2020-09-01 00:00:00","swift","2579"
"2020-09-01 00:00:00","php","4803"
"2020-10-01 00:00:00","c#","6214"
"2020-10-01 00:00:00","c++","4342"
"2020-10-01 00:00:00","python","22877"
"2020-10-01 00:00:00","assembly","345"
"2020-10-01 00:00:00","java","8985"
"2020-10-01 00:00:00","c","2390"
"2020-10-01 00:00:00","go","596"
"2020-10-01 00:00:00","javascript","16507"
"2020-10-01 00:00:00","delphi","181"
"2020-10-01 00:00:00","ruby","497"
"2020-10-01 00:00:00","r","5077"
"2020-10-01 00:00:00","swift","2360"
"2020-10-01 00:00:00","perl","172"
"2020-10-01 00:00:00","php","4617"
"2020-11-01 00:00:00","c","2717"
"2020-11-01 00:00:00","delphi","194"
"2020-11-01 00:00:00","go","540"
"2020-11-01 00:00:00","javascript","15586"
"2020-11-01 00:00:00","java","8540"
"2020-11-01 00:00:00","c#","5999"
"2020-11-01 00:00:00","assembly","378"
"2020-11-01 00:00:00","python","22290"
"2020-11-01 00:00:00","perl","150"
"2020-11-01 00:00:00","c++","4349"
"2020-11-01 00:00:00","php","4662"
"2020-11-01 00:00:00","ruby","505"
"2020-11-01 00:00:00","r","4819"
"2020-11-01 00:00:00","swift","2182"
"2020-12-01 00:00:00","delphi","198"
